"Year","Species.n","Age","M2"
1974,16,0,1.47611381003567
1974,18,0,0.88811448120328
1974,21,0,0.690073685472997
1974,20,0,0
1974,22,0,1.16390607509705
1974,24,0,1.05484358483445
1974,26,0,0
1974,23,0,0.355095513048258
1974,19,0,0
1974,27,0,0
1974,25,0,0.582439479828429
1974,17,0,0.940983758696657
1975,16,0,1.50935013561728
1975,18,0,0.949870696672476
1975,21,0,0.73047785895691
1975,20,0,0
1975,22,0,0.96883462629973
1975,24,0,1.14457987322642
1975,26,0,0
1975,23,0,0.357664834792474
1975,19,0,0
1975,27,0,0
1975,25,0,0.627879788904767
1975,17,0,0.969597844328858
1976,16,0,1.85983875789456
1976,18,0,1.18087021872763
1976,21,0,0.686468310838857
1976,20,0,0
1976,22,0,0.809357668706492
1976,24,0,1.04779627907236
1976,26,0,0
1976,23,0,0.3755004548302
1976,19,0,0
1976,27,0,0
1976,25,0,0.901599372651641
1976,17,0,1.14074461911897
1977,16,0,1.89040155563084
1977,18,0,1.21522318921695
1977,21,0,0.628868543160366
1977,20,0,0
1977,22,0,0.764558713880516
1977,24,0,1.03923434631118
1977,26,0,0
1977,23,0,0.319682342868762
1977,19,0,0
1977,27,0,0
1977,25,0,0.530250262621734
1977,17,0,1.01751774332686
1978,16,0,1.99719037836725
1978,18,0,1.02972463502083
1978,21,0,0.510581769237112
1978,20,0,0
1978,22,0,0.713862879576753
1978,24,0,0.765442144151616
1978,26,0,0
1978,23,0,0.260448979397858
1978,19,0,0
1978,27,0,0
1978,25,0,0.552515949183863
1978,17,0,1.090264597058
1979,16,0,1.53401457893515
1979,18,0,1.07483057076769
1979,21,0,0.568158817329181
1979,20,0,0
1979,22,0,0.852108708630042
1979,24,0,0.790881330506573
1979,26,0,0
1979,23,0,0.287732903827851
1979,19,0,0
1979,27,0,0
1979,25,0,0.709776529627195
1979,17,0,0.867157249404461
1980,16,0,2.24062312720765
1980,18,0,1.40975504752773
1980,21,0,0.736978903938711
1980,20,0,0
1980,22,0,1.00673740994019
1980,24,0,1.11106531496397
1980,26,0,0
1980,23,0,0.3421018700487
1980,19,0,0
1980,27,0,0
1980,25,0,0.856643756092474
1980,17,0,1.34152491013181
1981,16,0,2.35093803552127
1981,18,0,1.37562620178737
1981,21,0,0.70403612391587
1981,20,0,0
1981,22,0,1.00591912408456
1981,24,0,1.04710623021429
1981,26,0,0
1981,23,0,0.367374213882393
1981,19,0,0
1981,27,0,0
1981,25,0,0.77332686080244
1981,17,0,1.40292971670029
1982,16,0,2.03310222524529
1982,18,0,1.31740091315344
1982,21,0,0.761679225115043
1982,20,0,0
1982,22,0,1.05222594910154
1982,24,0,0.996021824621632
1982,26,0,0
1982,23,0,0.380030959652693
1982,19,0,0
1982,27,0,0
1982,25,0,0.713225222605621
1982,17,0,1.37627232072877
1983,16,0,1.65354324821172
1983,18,0,1.0588073366466
1983,21,0,0.712720886614297
1983,20,0,0
1983,22,0,0.928396404554965
1983,24,0,0.879471736676469
1983,26,0,0
1983,23,0,0.359589744563144
1983,19,0,0
1983,27,0,0
1983,25,0,0.630618292946994
1983,17,0,1.12082005942146
1984,16,0,2.28897076429485
1984,18,0,1.37378150117407
1984,21,0,0.799353040068775
1984,20,0,0
1984,22,0,0.733525799904412
1984,24,0,1.08188748546722
1984,26,0,0
1984,23,0,0.408248119675248
1984,19,0,0
1984,27,0,0
1984,25,0,0.835882395555907
1984,17,0,1.46358226827756
1985,16,0,1.57455886537976
1985,18,0,1.29184190480092
1985,21,0,0.768925138343058
1985,20,0,0
1985,22,0,0.611670918886385
1985,24,0,1.09345509818246
1985,26,0,0
1985,23,0,0.385594407272356
1985,19,0,0
1985,27,0,0
1985,25,0,0.878675331667017
1985,17,0,1.1323095597486
1986,16,0,1.84838587081404
1986,18,0,1.31835321477548
1986,21,0,0.747745460912335
1986,20,0,0
1986,22,0,0.950403692913965
1986,24,0,1.12083213059323
1986,26,0,0
1986,23,0,0.418756310253819
1986,19,0,0
1986,27,0,0
1986,25,0,0.936481749415543
1986,17,0,1.19138725686781
1987,16,0,1.92869907923585
1987,18,0,1.28292943548704
1987,21,0,0.90076355563025
1987,20,0,0
1987,22,0,0.846999901900234
1987,24,0,1.46581330201044
1987,26,0,0
1987,23,0,0.525304112491391
1987,19,0,0
1987,27,0,0
1987,25,0,0.93075584747258
1987,17,0,1.43739419792592
1988,16,0,1.38250492863507
1988,18,0,1.07749855872425
1988,21,0,0.824194318093749
1988,20,0,0
1988,22,0,1.05778034093699
1988,24,0,1.12286933535557
1988,26,0,0
1988,23,0,0.447901529771016
1988,19,0,0
1988,27,0,0
1988,25,0,1.0447970320852
1988,17,0,1.04367315930948
1989,16,0,1.60703588222971
1989,18,0,1.18996190176491
1989,21,0,0.865977641077034
1989,20,0,0
1989,22,0,0.846738663129794
1989,24,0,1.1466383632667
1989,26,0,0
1989,23,0,0.437675501603661
1989,19,0,0
1989,27,0,0
1989,25,0,1.0719099592733
1989,17,0,1.44481288497861
1990,16,0,1.85336799050468
1990,18,0,1.23253102918604
1990,21,0,0.825222651852745
1990,20,0,0
1990,22,0,0.855408276549811
1990,24,0,1.00767229779371
1990,26,0,0
1990,23,0,0.423634401655339
1990,19,0,0
1990,27,0,0
1990,25,0,0.91774053910537
1990,17,0,1.37629220485123
1991,16,0,1.69482396511532
1991,18,0,1.0683148840508
1991,21,0,0.839869962252711
1991,20,0,0
1991,22,0,1.23314085616604
1991,24,0,0.97329638392944
1991,26,0,0
1991,23,0,0.446249071781055
1991,19,0,0
1991,27,0,0
1991,25,0,0.637268575393188
1991,17,0,1.27717209680888
1992,16,0,1.82395617711063
1992,18,0,1.00155001257435
1992,21,0,0.742705148842388
1992,20,0,0
1992,22,0,0.852000269319896
1992,24,0,1.22791632806502
1992,26,0,0
1992,23,0,0.426585511710592
1992,19,0,0
1992,27,0,0
1992,25,0,0.685849153134573
1992,17,0,1.30778555142711
1993,16,0,1.68220315918038
1993,18,0,0.88953906474075
1993,21,0,0.681434825808003
1993,20,0,0
1993,22,0,1.25234025644738
1993,24,0,1.11780737395929
1993,26,0,0
1993,23,0,0.36502460468851
1993,19,0,0
1993,27,0,0
1993,25,0,0.620650103627222
1993,17,0,1.33972316653955
1994,16,0,1.76053357234358
1994,18,0,0.894574478177374
1994,21,0,0.65427638077272
1994,20,0,0
1994,22,0,1.15557022747251
1994,24,0,0.867646178216137
1994,26,0,0
1994,23,0,0.336523639483305
1994,19,0,0
1994,27,0,0
1994,25,0,0.570510539664164
1994,17,0,1.2122516631708
1995,16,0,1.97680153234618
1995,18,0,1.25550105476114
1995,21,0,0.811316165842857
1995,20,0,0
1995,22,0,1.02343525445861
1995,24,0,1.20490768637592
1995,26,0,0
1995,23,0,0.418804055023976
1995,19,0,0
1995,27,0,0
1995,25,0,0.917996166247046
1995,17,0,1.50104298900162
1996,16,0,1.69092192884949
1996,18,0,1.03291937828385
1996,21,0,0.687212249718029
1996,20,0,0
1996,22,0,0.797218293276127
1996,24,0,0.853161353804886
1996,26,0,0
1996,23,0,0.347585676048219
1996,19,0,0
1996,27,0,0
1996,25,0,0.618915964171945
1996,17,0,1.46551226004549
1997,16,0,2.32569014665968
1997,18,0,1.15872102746107
1997,21,0,0.780101098371364
1997,20,0,0
1997,22,0,1.0820866329736
1997,24,0,1.01310154801571
1997,26,0,0
1997,23,0,0.39926749407174
1997,19,0,0
1997,27,0,0
1997,25,0,0.773217501909185
1997,17,0,1.57368258835966
1998,16,0,2.21890747943353
1998,18,0,1.16969506950311
1998,21,0,0.773052691615888
1998,20,0,0
1998,22,0,0.92695436495073
1998,24,0,1.05657129179471
1998,26,0,0
1998,23,0,0.420655486448976
1998,19,0,0
1998,27,0,0
1998,25,0,0.664280888768777
1998,17,0,1.50017810763472
1999,16,0,2.22722994415833
1999,18,0,0.714078360469241
1999,21,0,0.691000507820864
1999,20,0,0
1999,22,0,0.493743372665714
1999,24,0,0.812322266487214
1999,26,0,0
1999,23,0,0.371578615286618
1999,19,0,0
1999,27,0,0
1999,25,0,0.714167354242406
1999,17,0,1.50198699515752
2000,16,0,2.14914433496361
2000,18,0,1.09729578485442
2000,21,0,0.736316391478037
2000,20,0,0
2000,22,0,1.0246563629007
2000,24,0,1.07344050025165
2000,26,0,0
2000,23,0,0.387982775668497
2000,19,0,0
2000,27,0,0
2000,25,0,0.568516909124335
2000,17,0,1.5224965167199
2001,16,0,2.25208489370439
2001,18,0,1.3065192687949
2001,21,0,0.699229174800408
2001,20,0,0
2001,22,0,0.930890947400036
2001,24,0,1.21012651068903
2001,26,0,0
2001,23,0,0.377314795218635
2001,19,0,0
2001,27,0,0
2001,25,0,0.728241523846265
2001,17,0,1.52545307258158
2002,16,0,2.56633958411189
2002,18,0,1.31778497717907
2002,21,0,0.775046324613274
2002,20,0,0
2002,22,0,0.971258051926193
2002,24,0,1.23825527552747
2002,26,0,0
2002,23,0,0.390057673359392
2002,19,0,0
2002,27,0,0
2002,25,0,0.60301066537178
2002,17,0,1.92168879516609
2003,16,0,2.56524099959755
2003,18,0,1.28043285096416
2003,21,0,0.840077892582848
2003,20,0,0
2003,22,0,0.925994151207667
2003,24,0,1.17798430120185
2003,26,0,0
2003,23,0,0.455917729052107
2003,19,0,0
2003,27,0,0
2003,25,0,0.664953658352495
2003,17,0,1.97152609701531
2004,16,0,2.47320961326758
2004,18,0,1.40769342257168
2004,21,0,0.761452619204468
2004,20,0,0
2004,22,0,0.898863902790028
